INSERT INTO `dede_arctiny` VALUES('1','1','0','0','1','1441435616','1441435593','1');
INSERT INTO `dede_arctiny` VALUES('44','11','0','0','1','1441801141','1441801140','1');
INSERT INTO `dede_arctiny` VALUES('45','11','0','0','1','1441801141','1441801141','1');
INSERT INTO `dede_arctiny` VALUES('46','11','0','0','1','1441801141','1441801141','1');
INSERT INTO `dede_arctiny` VALUES('47','11','0','0','1','1441801142','1441801142','1');
INSERT INTO `dede_arctiny` VALUES('48','11','0','0','1','1441801142','1441801142','1');
INSERT INTO `dede_arctiny` VALUES('49','11','0','0','1','1441801142','1441801142','1');
INSERT INTO `dede_arctiny` VALUES('50','11','0','0','1','1441801143','1441801143','1');
INSERT INTO `dede_arctiny` VALUES('51','11','0','0','1','1441801143','1441801143','1');
INSERT INTO `dede_arctiny` VALUES('52','11','0','0','1','1441801143','1441801143','1');
INSERT INTO `dede_arctiny` VALUES('53','11','0','0','1','1441801143','1441801143','1');
INSERT INTO `dede_arctiny` VALUES('54','12','0','0','1','1441801292','1441801292','1');
INSERT INTO `dede_arctiny` VALUES('55','12','0','0','1','1441801292','1441801292','1');
INSERT INTO `dede_arctiny` VALUES('56','12','0','0','1','1441801292','1441801292','1');
INSERT INTO `dede_arctiny` VALUES('57','12','0','0','1','1441801292','1441801292','1');
INSERT INTO `dede_arctiny` VALUES('58','12','0','0','1','1441801293','1441801293','1');
INSERT INTO `dede_arctiny` VALUES('59','12','0','0','1','1441801293','1441801293','1');
INSERT INTO `dede_arctiny` VALUES('60','12','0','0','1','1441801293','1441801293','1');
INSERT INTO `dede_arctiny` VALUES('61','12','0','0','1','1441801294','1441801293','1');
INSERT INTO `dede_arctiny` VALUES('62','12','0','0','1','1441801294','1441801294','1');
INSERT INTO `dede_arctiny` VALUES('63','12','0','0','1','1441801294','1441801294','1');
INSERT INTO `dede_arctiny` VALUES('64','12','0','0','1','1441801295','1441801295','1');
INSERT INTO `dede_arctiny` VALUES('65','12','0','0','1','1441801295','1441801295','1');
INSERT INTO `dede_arctiny` VALUES('66','12','0','0','1','1441801295','1441801295','1');
INSERT INTO `dede_arctiny` VALUES('67','12','0','0','1','1441801295','1441801295','1');
INSERT INTO `dede_arctiny` VALUES('68','12','0','0','1','1441801296','1441801296','1');
INSERT INTO `dede_arctiny` VALUES('69','12','0','0','1','1441801296','1441801296','1');
INSERT INTO `dede_arctiny` VALUES('70','12','0','0','1','1441801296','1441801296','1');
INSERT INTO `dede_arctiny` VALUES('71','12','0','0','1','1441801297','1441801297','1');
INSERT INTO `dede_arctiny` VALUES('72','12','0','0','1','1441801297','1441801297','1');
INSERT INTO `dede_arctiny` VALUES('73','12','0','0','1','1441801297','1441801297','1');
INSERT INTO `dede_arctiny` VALUES('74','12','0','0','1','1441801297','1441801297','1');
INSERT INTO `dede_arctiny` VALUES('75','12','0','0','1','1441801298','1441801298','1');
INSERT INTO `dede_arctiny` VALUES('76','12','0','0','1','1441801298','1441801298','1');
INSERT INTO `dede_arctiny` VALUES('77','12','0','0','1','1441801298','1441801298','1');
INSERT INTO `dede_arctiny` VALUES('78','12','0','0','1','1441801298','1441801298','1');
INSERT INTO `dede_arctiny` VALUES('79','12','0','0','1','1441801299','1441801299','1');
INSERT INTO `dede_arctiny` VALUES('80','13','0','0','1','1441801299','1441801299','1');
INSERT INTO `dede_arctiny` VALUES('81','13','0','0','1','1441801299','1441801299','1');
INSERT INTO `dede_arctiny` VALUES('82','13','0','0','1','1441801300','1441801300','1');
INSERT INTO `dede_arctiny` VALUES('83','13','0','0','1','1441801300','1441801300','1');
INSERT INTO `dede_arctiny` VALUES('84','14','0','0','1','1441801478','1441801478','1');
INSERT INTO `dede_arctiny` VALUES('85','14','0','0','1','1441801478','1441801478','1');
INSERT INTO `dede_arctiny` VALUES('86','14','0','0','1','1441801478','1441801478','1');
INSERT INTO `dede_arctiny` VALUES('87','14','0','0','1','1441801479','1441801479','1');
INSERT INTO `dede_arctiny` VALUES('88','14','0','0','1','1441801479','1441801479','1');
INSERT INTO `dede_arctiny` VALUES('89','14','0','0','1','1441801479','1441801479','1');
INSERT INTO `dede_arctiny` VALUES('90','14','0','0','1','1441801480','1441801480','1');
INSERT INTO `dede_arctiny` VALUES('91','14','0','0','1','1441801480','1441801480','1');
INSERT INTO `dede_arctiny` VALUES('92','14','0','0','1','1441801480','1441801480','1');
INSERT INTO `dede_arctiny` VALUES('93','14','0','0','1','1441801481','1441801480','1');
INSERT INTO `dede_arctiny` VALUES('94','14','0','0','1','1441801481','1441801481','1');
INSERT INTO `dede_arctiny` VALUES('95','14','0','0','1','1441801481','1441801481','1');
INSERT INTO `dede_arctiny` VALUES('96','14','0','0','1','1441801481','1441801481','1');
INSERT INTO `dede_arctiny` VALUES('97','14','0','0','1','1441801481','1441801481','1');
INSERT INTO `dede_arctiny` VALUES('98','14','0','0','1','1441801482','1441801482','1');
INSERT INTO `dede_arctiny` VALUES('99','14','0','0','1','1441801482','1441801482','1');
INSERT INTO `dede_arctiny` VALUES('100','14','0','0','1','1441801482','1441801482','1');
INSERT INTO `dede_arctiny` VALUES('101','14','0','0','1','1441801482','1441801482','1');
INSERT INTO `dede_arctiny` VALUES('102','14','0','0','1','1441801483','1441801482','1');
INSERT INTO `dede_arctiny` VALUES('103','14','0','0','1','1441801483','1441801483','1');
INSERT INTO `dede_arctiny` VALUES('104','14','0','0','1','1441801483','1441801483','1');
INSERT INTO `dede_arctiny` VALUES('105','14','0','0','1','1441801483','1441801483','1');
INSERT INTO `dede_arctiny` VALUES('106','14','0','0','1','1441801483','1441801483','1');
INSERT INTO `dede_arctiny` VALUES('107','14','0','0','1','1441801484','1441801484','1');
INSERT INTO `dede_arctiny` VALUES('108','14','0','0','1','1441801484','1441801484','1');
INSERT INTO `dede_arctiny` VALUES('109','14','0','0','1','1441801484','1441801484','1');
INSERT INTO `dede_arctiny` VALUES('110','14','0','0','1','1441801484','1441801484','1');
INSERT INTO `dede_arctiny` VALUES('111','14','0','0','1','1441801485','1441801485','1');
INSERT INTO `dede_arctiny` VALUES('112','14','0','0','1','1441801485','1441801485','1');
INSERT INTO `dede_arctiny` VALUES('113','14','0','0','1','1441801485','1441801485','1');
INSERT INTO `dede_arctiny` VALUES('114','22','0','0','1','1441801622','1441801602','1');
INSERT INTO `dede_arctiny` VALUES('115','22','0','0','1','1441801647','1441801634','1');
INSERT INTO `dede_arctiny` VALUES('116','22','0','0','1','1441801659','1441801654','1');
INSERT INTO `dede_arctiny` VALUES('117','22','0','0','1','1441801687','1441801668','1');
INSERT INTO `dede_arctiny` VALUES('118','23','0','0','1','1441801702','1441801691','1');
INSERT INTO `dede_arctiny` VALUES('119','23','0','0','1','1441801719','1441801703','1');
INSERT INTO `dede_arctiny` VALUES('120','23','0','0','1','1441801731','1441801720','1');
INSERT INTO `dede_arctiny` VALUES('121','23','0','0','1','1441801745','1441801737','1');
INSERT INTO `dede_arctiny` VALUES('122','13','0','0','1','1441802151','1441802151','1');
INSERT INTO `dede_arctiny` VALUES('123','13','0','0','1','1441802151','1441802151','1');
INSERT INTO `dede_arctiny` VALUES('124','13','0','0','1','1441802152','1441802152','1');
INSERT INTO `dede_arctiny` VALUES('125','13','0','0','1','1441802153','1441802152','1');
INSERT INTO `dede_arctiny` VALUES('126','13','0','0','1','1441802153','1441802153','1');
INSERT INTO `dede_arctiny` VALUES('127','13','0','0','1','1441802154','1441802153','1');
INSERT INTO `dede_arctiny` VALUES('128','13','0','0','1','1441802154','1441802154','1');
INSERT INTO `dede_arctiny` VALUES('129','13','0','0','1','1441802154','1441802154','1');
INSERT INTO `dede_arctiny` VALUES('130','13','0','0','1','1441802155','1441802155','1');
INSERT INTO `dede_arctiny` VALUES('131','13','0','0','1','1441802155','1441802155','1');
INSERT INTO `dede_arctiny` VALUES('132','13','0','0','1','1441802156','1441802156','1');
INSERT INTO `dede_arctiny` VALUES('133','13','0','0','1','1441802156','1441802156','1');
INSERT INTO `dede_arctiny` VALUES('135','13','0','0','1','1441802157','1441802157','1');
INSERT INTO `dede_arctiny` VALUES('136','13','0','0','1','1441802158','1441802157','1');
INSERT INTO `dede_arctiny` VALUES('137','13','0','0','1','1441802158','1441802158','1');
INSERT INTO `dede_arctiny` VALUES('138','13','0','0','1','1441802158','1441802158','1');
INSERT INTO `dede_arctiny` VALUES('139','13','0','0','1','1441802159','1441802159','1');
INSERT INTO `dede_arctiny` VALUES('140','9','0','0','17','1441804808','1441804771','1');
INSERT INTO `dede_arctiny` VALUES('141','9','0','0','17','1441805012','1441804990','1');
